student_courses_id,student_id,course_id,semester,status
1808,788,11,2023-1,in_progress
1809,644,19,2023-1,in_progress
1810,423,46,2023-1,dropped
1811,155,39,2023-1,dropped
1812,258,17,2023-1,dropped
1813,440,9,2023-1,dropped
1814,450,49,2023-1,completed
1815,616,40,2023-1,completed
1816,760,39,2023-1,dropped
1817,870,42,2023-1,completed
1818,159,46,2023-1,completed
1819,384,13,2023-1,dropped
1820,893,50,2023-1,in_progress
1821,7,28,2023-1,completed
1822,326,17,2023-1,completed
1823,72,49,2023-1,in_progress
1824,252,22,2023-1,in_progress
1825,301,24,2023-1,dropped
1826,600,40,2023-1,completed
1827,440,39,2023-1,completed
1828,172,33,2023-1,completed
1829,126,48,2023-1,completed
1830,11,45,2023-1,dropped
1831,569,17,2023-1,in_progress
1832,566,1,2023-1,dropped
1833,75,46,2023-1,completed
1834,423,27,2023-1,in_progress
1835,681,9,2023-1,dropped
1836,154,25,2023-1,in_progress
1837,864,35,2023-1,in_progress
1838,751,30,2023-1,dropped
1839,629,27,2023-1,dropped
1840,351,41,2023-1,in_progress
1841,924,9,2023-1,dropped
1842,84,14,2023-1,completed
1843,291,46,2023-1,completed
1844,193,32,2023-1,completed
1845,893,28,2023-1,in_progress
1846,986,18,2023-1,dropped
1847,640,40,2023-1,completed
1848,905,18,2023-1,completed
1849,638,22,2023-1,completed
1850,20,41,2023-1,in_progress
1851,926,46,2023-1,in_progress
1852,438,43,2023-1,dropped
1853,160,22,2023-1,completed
1854,538,16,2023-1,dropped
1855,366,48,2023-1,in_progress
1856,340,22,2023-1,in_progress
1857,106,15,2023-1,in_progress
1858,808,48,2023-1,completed
1859,472,39,2023-1,dropped
1860,231,8,2023-1,dropped
1861,872,13,2023-1,in_progress
1862,730,47,2023-1,completed
1863,511,40,2023-1,dropped
1864,75,14,2023-1,dropped
1865,203,28,2023-1,completed
1866,648,30,2023-1,in_progress
1867,886,8,2023-1,in_progress
1868,903,40,2023-1,completed
1869,213,33,2023-1,dropped
1870,663,20,2023-1,completed
1871,787,50,2023-1,dropped
1872,22,50,2023-1,completed
1873,126,32,2023-1,in_progress
1874,875,47,2023-1,completed
1875,748,16,2023-1,completed
1876,789,28,2023-1,in_progress
1877,514,28,2023-1,in_progress
1878,999,46,2023-1,dropped
1879,241,11,2023-1,completed
1880,702,27,2023-1,in_progress
1881,499,24,2023-1,in_progress
1882,289,22,2023-1,in_progress
1883,28,15,2023-1,completed
1884,854,24,2023-1,in_progress
1885,740,30,2023-1,completed
1886,861,32,2023-1,dropped
1887,951,33,2023-1,completed
1888,483,38,2023-1,in_progress
1889,32,10,2023-1,completed
1890,804,43,2023-1,completed
1891,948,42,2023-1,dropped
1892,480,44,2023-1,dropped
1893,839,31,2023-1,in_progress
1894,906,36,2023-1,in_progress
1895,488,12,2023-1,completed
1896,52,11,2023-1,completed
1897,400,39,2023-1,in_progress
1898,632,28,2023-1,completed
1899,237,46,2023-1,dropped
1900,855,5,2023-1,in_progress
1901,573,40,2023-1,in_progress
1902,112,22,2023-1,completed
1903,670,49,2023-1,in_progress
1904,482,17,2023-1,in_progress
1905,867,4,2023-1,in_progress
1906,589,42,2023-1,in_progress
1907,266,32,2023-1,in_progress
1908,674,18,2023-1,completed
1909,472,21,2023-1,dropped
1910,79,1,2023-1,dropped
1911,94,17,2023-1,completed
1912,235,10,2023-1,completed
1913,772,38,2023-1,dropped
1914,676,24,2023-1,dropped
1915,383,41,2023-1,in_progress
1916,483,33,2023-1,in_progress
1917,117,50,2023-1,dropped
1918,171,39,2023-1,in_progress
1919,756,18,2023-1,completed
1920,55,2,2023-1,completed
1921,302,38,2023-1,completed
1922,982,46,2023-1,in_progress
1923,419,13,2023-1,completed
1924,857,10,2023-1,completed
1925,906,4,2023-1,completed
1926,4,20,2023-1,dropped
1927,728,47,2023-1,completed
1928,254,8,2023-1,completed
1929,547,36,2023-1,dropped
1930,172,33,2023-1,completed
1931,117,4,2023-1,dropped
1932,940,30,2023-1,in_progress
1933,577,13,2023-1,dropped
1934,210,16,2023-1,completed
1935,639,49,2023-1,completed
1936,651,44,2023-1,dropped
1937,840,14,2023-1,in_progress
1938,193,2,2023-1,in_progress
1939,995,41,2023-1,in_progress
1940,518,8,2023-1,in_progress
1941,171,38,2023-1,dropped
1942,655,35,2023-1,in_progress
1943,208,25,2023-1,dropped
1944,21,43,2023-1,completed
1945,962,30,2023-1,completed
1946,855,12,2023-1,in_progress
1947,33,49,2023-1,completed
1948,188,9,2023-1,in_progress
1949,77,38,2023-1,completed
1950,365,31,2023-1,dropped
1951,226,14,2023-1,in_progress
1952,824,10,2023-1,dropped
1953,350,33,2023-1,completed
1954,704,38,2023-1,completed
1955,586,13,2023-1,dropped
1956,120,50,2023-1,dropped
1957,680,14,2023-1,in_progress
1958,260,16,2023-1,completed
1959,356,10,2023-1,completed
1960,277,34,2023-1,dropped
1961,174,36,2023-1,dropped
1962,117,48,2023-1,in_progress
1963,564,37,2023-1,completed
1964,669,31,2023-1,in_progress
1965,72,45,2023-1,completed
1966,631,15,2023-1,completed
1967,641,43,2023-1,completed
1968,417,20,2023-1,dropped
1969,136,47,2023-1,dropped
1970,824,16,2023-1,completed
1971,792,15,2023-1,dropped
1972,802,4,2023-1,in_progress
1973,198,44,2023-1,dropped
1974,149,25,2023-1,in_progress
1975,961,35,2023-1,dropped
1976,570,7,2023-1,dropped
1977,667,15,2023-1,completed
1978,552,26,2023-1,in_progress
1979,559,37,2023-1,completed
1980,278,38,2023-1,dropped
1981,609,45,2023-1,completed
1982,777,19,2023-1,completed
1983,16,46,2023-1,completed
1984,18,21,2023-1,dropped
1985,296,19,2023-1,completed
1986,515,33,2023-1,in_progress
1987,166,9,2023-1,dropped
1988,334,43,2023-1,completed
1989,570,8,2023-1,dropped
1990,508,16,2023-1,in_progress
1991,747,50,2023-1,in_progress
1992,338,24,2023-1,in_progress
1993,17,38,2023-1,dropped
1994,451,2,2023-1,completed
1995,22,37,2023-1,completed
1996,652,42,2023-1,in_progress
1997,626,22,2023-1,in_progress
1998,661,43,2023-1,dropped
1999,6,47,2023-1,completed
2000,95,50,2023-1,dropped
2001,323,26,2023-1,dropped
2002,248,33,2023-1,in_progress
2003,368,48,2023-1,dropped
2004,51,11,2023-1,in_progress
2005,277,8,2023-1,completed
2006,584,31,2023-1,dropped
2007,966,44,2023-1,completed
2008,88,34,2023-1,completed
2009,830,29,2023-1,dropped
2010,192,14,2023-1,dropped
2011,872,28,2023-1,completed
2012,706,40,2023-1,dropped
2013,313,38,2023-1,in_progress
2014,550,21,2023-1,dropped
2015,810,6,2023-1,dropped
2016,54,31,2023-1,in_progress
2017,419,21,2023-1,in_progress
2018,143,11,2023-1,in_progress
2019,578,39,2023-1,dropped
2020,458,49,2023-1,in_progress
2021,739,9,2023-1,dropped
2022,310,48,2023-1,completed
2023,903,48,2023-1,dropped
2024,410,24,2023-1,in_progress
2025,537,30,2023-1,in_progress
2026,418,35,2023-1,completed
2027,524,9,2023-1,dropped
2028,967,3,2023-1,in_progress
2029,229,12,2023-1,in_progress
2030,274,1,2023-1,dropped
2031,1000,7,2023-1,dropped
2032,862,47,2023-1,in_progress
2033,958,17,2023-1,in_progress
2034,526,36,2023-1,completed
2035,848,26,2023-1,dropped
2036,19,46,2023-1,completed
2037,357,33,2023-1,completed
2038,577,27,2023-1,completed
2039,305,39,2023-1,in_progress
2040,164,45,2023-1,in_progress
2041,217,37,2023-1,in_progress
2042,118,49,2023-1,dropped
2043,986,43,2023-1,in_progress
2044,612,15,2023-1,completed
2045,310,48,2023-1,in_progress
2046,56,12,2023-1,completed
2047,447,29,2023-1,in_progress
2048,213,45,2023-1,in_progress
2049,492,3,2023-1,completed
2050,171,7,2023-1,completed
2051,595,23,2023-1,dropped
2052,975,44,2023-1,in_progress
2053,228,3,2023-1,in_progress
2054,653,47,2023-1,in_progress
2055,982,17,2023-1,in_progress
2056,941,8,2023-1,in_progress
2057,437,42,2023-1,in_progress
2058,315,21,2023-1,completed
2059,274,10,2023-1,dropped
2060,936,11,2023-1,completed
2061,777,39,2023-1,completed
2062,202,46,2023-1,completed
2063,510,43,2023-1,dropped
2064,859,11,2023-1,dropped
2065,291,10,2023-1,completed
2066,684,37,2023-1,completed
2067,284,13,2023-1,completed
2068,21,32,2023-1,dropped
2069,110,43,2023-1,in_progress
2070,733,14,2023-1,in_progress
2071,24,50,2023-1,dropped
2072,334,40,2023-1,dropped
2073,551,3,2023-1,dropped
2074,618,45,2023-1,completed
2075,905,43,2023-1,completed
2076,977,12,2023-1,in_progress
2077,201,25,2023-1,completed
2078,115,39,2023-1,in_progress
2079,75,25,2023-1,completed
2080,802,48,2023-1,dropped
2081,957,31,2023-1,in_progress
2082,159,50,2023-1,completed
2083,767,17,2023-1,in_progress
2084,289,12,2023-1,completed
2085,396,41,2023-1,in_progress
2086,297,2,2023-1,completed
2087,274,43,2023-1,completed
2088,792,30,2023-1,in_progress
2089,418,28,2023-1,dropped
2090,280,3,2023-1,dropped
2091,3,45,2023-1,in_progress
2092,266,29,2023-1,dropped
2093,534,12,2023-1,dropped
2094,38,9,2023-1,dropped
2095,148,3,2023-1,dropped
2096,711,12,2023-1,in_progress
2097,976,46,2023-1,completed
2098,865,28,2023-1,completed
2099,635,41,2023-1,in_progress
2100,594,33,2023-1,completed
2101,26,1,2023-1,dropped
2102,426,33,2023-1,dropped
2103,449,17,2023-1,in_progress
2104,160,45,2023-1,completed
2105,883,30,2023-1,dropped
2106,63,15,2023-1,in_progress
2107,121,11,2023-1,in_progress
2108,103,38,2023-1,in_progress
2109,689,30,2023-1,dropped
2110,888,43,2023-1,in_progress
2111,406,45,2023-1,dropped
2112,986,24,2023-1,dropped
2113,457,16,2023-1,completed
2114,553,22,2023-1,dropped
2115,22,41,2023-1,dropped
2116,46,44,2023-1,completed
2117,670,10,2023-1,dropped
2118,388,17,2023-1,in_progress
2119,840,37,2023-1,dropped
2120,746,41,2023-1,in_progress
2121,354,7,2023-1,in_progress
2122,854,30,2023-1,in_progress
2123,167,7,2023-1,dropped
2124,61,15,2023-1,completed
2125,454,10,2023-1,dropped
2126,27,12,2023-1,completed
2127,132,43,2023-1,completed
2128,602,34,2023-1,in_progress
2129,782,37,2023-1,in_progress
2130,885,40,2023-1,completed
2131,112,39,2023-1,dropped
2132,883,5,2023-1,dropped
2133,66,44,2023-1,in_progress
2134,491,27,2023-1,in_progress
2135,706,19,2023-1,dropped
2136,94,39,2023-1,in_progress
2137,923,36,2023-1,in_progress
2138,792,42,2023-1,in_progress
2139,442,36,2023-1,completed
2140,900,10,2023-1,dropped
2141,41,30,2023-1,dropped
2142,163,18,2023-1,in_progress
2143,156,32,2023-1,in_progress
2144,468,29,2023-1,completed
2145,237,13,2023-1,completed
2146,777,9,2023-1,dropped
2147,993,12,2023-1,completed
2148,266,11,2023-1,dropped
2149,300,33,2023-1,completed
2150,272,22,2023-1,completed
2151,211,29,2023-1,in_progress
2152,466,16,2023-1,dropped
2153,380,47,2023-1,dropped
2154,391,34,2023-1,completed
2155,852,35,2023-1,in_progress
2156,646,9,2023-1,completed
2157,159,22,2023-1,completed
2158,858,50,2023-1,dropped
2159,464,12,2023-1,dropped
2160,253,42,2023-1,dropped
2161,380,15,2023-1,completed
2162,755,50,2023-1,in_progress
2163,861,4,2023-1,completed
2164,27,44,2023-1,completed
2165,485,45,2023-1,in_progress
2166,615,44,2023-1,completed
2167,78,38,2023-1,completed
2168,931,46,2023-1,in_progress
2169,729,22,2023-1,completed
2170,475,6,2023-1,in_progress
2171,811,17,2023-1,dropped
2172,807,46,2023-1,in_progress
2173,167,2,2023-1,completed
2174,7,35,2023-1,dropped
2175,802,11,2023-1,completed
2176,648,41,2023-1,in_progress
2177,811,42,2023-1,dropped
2178,110,8,2023-1,in_progress
2179,170,33,2023-1,completed
2180,907,25,2023-1,in_progress
2181,677,14,2023-1,in_progress
2182,863,29,2023-1,completed
2183,819,31,2023-1,in_progress
2184,96,44,2023-1,in_progress
2185,430,22,2023-1,in_progress
2186,509,30,2023-1,in_progress
2187,789,33,2023-1,dropped
2188,670,39,2023-1,dropped
2189,574,12,2023-1,dropped
2190,147,25,2023-1,in_progress
2191,634,41,2023-1,in_progress
2192,585,36,2023-1,completed
2193,47,33,2023-1,dropped
2194,157,27,2023-1,dropped
2195,582,1,2023-1,completed
2196,691,29,2023-1,completed
2197,800,15,2023-1,in_progress
2198,772,35,2023-1,dropped
2199,996,1,2023-1,in_progress
2200,780,26,2023-1,dropped
2201,392,25,2023-1,dropped
2202,637,49,2023-1,completed
2203,142,24,2023-1,in_progress
2204,25,24,2023-1,in_progress
2205,863,31,2023-1,completed
2206,762,25,2023-1,completed
2207,867,13,2023-1,dropped
2208,736,1,2023-1,completed
2209,843,41,2023-1,dropped
2210,237,33,2023-1,completed
2211,89,33,2023-1,dropped
2212,758,17,2023-1,dropped
2213,995,29,2023-1,in_progress
2214,156,48,2023-1,completed
2215,888,50,2023-1,in_progress
2216,635,22,2023-1,completed
2217,789,36,2023-1,in_progress
2218,55,16,2023-1,dropped
2219,763,43,2023-1,in_progress
2220,165,23,2023-1,in_progress
2221,52,36,2023-1,dropped
2222,486,44,2023-1,completed
2223,706,39,2023-1,in_progress
2224,971,11,2023-1,in_progress
2225,762,16,2023-1,completed
2226,729,5,2023-1,in_progress
2227,195,25,2023-1,dropped
2228,529,17,2023-1,in_progress
2229,346,2,2023-1,in_progress
2230,23,35,2023-1,dropped
2231,49,46,2023-1,in_progress
2232,452,9,2023-1,completed
2233,956,25,2023-1,dropped
2234,957,11,2023-1,dropped
2235,257,44,2023-1,dropped
2236,527,44,2023-1,in_progress
2237,81,2,2023-1,in_progress
2238,487,7,2023-1,completed
2239,245,40,2023-1,completed
2240,898,8,2023-1,in_progress
2241,112,21,2023-1,dropped
2242,232,43,2023-1,dropped
2243,273,39,2023-1,dropped
2244,7,15,2023-1,dropped
2245,159,11,2023-1,in_progress
2246,340,13,2023-1,completed
2247,690,37,2023-1,completed
2248,508,12,2023-1,completed
2249,311,31,2023-1,dropped
2250,471,43,2023-1,in_progress
2251,548,3,2023-1,dropped
2252,349,29,2023-1,dropped
2253,565,6,2023-1,in_progress
2254,584,41,2023-1,completed
2255,869,14,2023-1,dropped
2256,376,43,2023-1,in_progress
2257,72,20,2023-1,in_progress
2258,562,13,2023-1,in_progress
2259,534,46,2023-1,completed
2260,629,1,2023-1,completed
2261,461,33,2023-1,in_progress
2262,12,9,2023-1,in_progress
2263,876,16,2023-1,completed
2264,681,23,2023-1,in_progress
2265,394,46,2023-1,completed
2266,937,42,2023-1,completed
2267,821,48,2023-1,in_progress
2268,43,50,2023-1,completed
2269,994,42,2023-1,completed
2270,394,20,2023-1,completed
2271,770,17,2023-1,dropped
2272,509,34,2023-1,in_progress
2273,901,44,2023-1,dropped
2274,621,31,2023-1,in_progress
2275,438,31,2023-1,in_progress
2276,242,17,2023-1,completed
2277,580,17,2023-1,completed
2278,656,46,2023-1,dropped
2279,149,43,2023-1,completed
2280,953,4,2023-1,completed
2281,407,5,2023-1,in_progress
2282,351,35,2023-1,completed
2283,895,17,2023-1,completed
2284,182,24,2023-1,in_progress
2285,565,12,2023-1,completed
2286,36,39,2023-1,dropped
2287,124,7,2023-1,completed
2288,46,42,2023-1,in_progress
2289,701,49,2023-1,in_progress
2290,200,35,2023-1,in_progress
2291,185,7,2023-1,in_progress
2292,731,39,2023-1,dropped
2293,119,48,2023-1,in_progress
2294,402,39,2023-1,dropped
2295,237,29,2023-1,completed
2296,608,49,2023-1,dropped
2297,199,32,2023-1,in_progress
2298,266,39,2023-1,dropped
2299,324,30,2023-1,completed
2300,126,49,2023-1,dropped
2301,508,22,2023-1,completed
2302,226,14,2023-1,dropped
2303,208,21,2023-1,in_progress
2304,263,42,2023-1,dropped
2305,651,42,2023-1,dropped
2306,962,3,2023-1,dropped
2307,846,25,2023-1,in_progress
2308,396,9,2023-1,completed
2309,521,16,2023-1,dropped
2310,486,34,2023-1,completed
2311,330,41,2023-1,dropped
2312,972,22,2023-1,dropped
2313,64,41,2023-1,dropped
2314,110,37,2023-1,in_progress
2315,287,7,2023-1,dropped
2316,374,46,2023-1,in_progress
2317,185,1,2023-1,in_progress
2318,604,48,2023-1,dropped
2319,241,46,2023-1,dropped
2320,657,50,2023-1,dropped
2321,183,41,2023-1,completed
2322,950,47,2023-1,dropped
2323,281,1,2023-1,dropped
2324,323,26,2023-1,dropped
2325,530,36,2023-1,completed
2326,677,42,2023-1,dropped
2327,2,10,2023-1,completed
2328,789,9,2023-1,completed
2329,252,48,2023-1,dropped
2330,945,47,2023-1,in_progress
2331,992,13,2023-1,completed
2332,485,33,2023-1,dropped
2333,694,48,2023-1,in_progress
2334,459,11,2023-1,dropped
2335,736,3,2023-1,dropped
2336,971,28,2023-1,dropped
2337,96,6,2023-1,dropped
2338,488,13,2023-1,completed
2339,207,12,2023-1,completed
2340,607,27,2023-1,in_progress
2341,738,15,2023-1,dropped
2342,935,41,2023-1,in_progress
2343,693,28,2023-1,completed
2344,119,33,2023-1,dropped
2345,685,12,2023-1,dropped
2346,575,22,2023-1,in_progress
2347,301,32,2023-1,in_progress
2348,230,17,2023-1,completed
2349,818,11,2023-1,completed
2350,356,41,2023-1,dropped
2351,416,10,2023-1,in_progress
2352,62,10,2023-1,completed
2353,266,23,2023-1,dropped
2354,897,47,2023-1,dropped
2355,256,21,2023-1,in_progress
2356,437,25,2023-1,completed
2357,580,26,2023-1,dropped
2358,109,14,2023-1,dropped
2359,659,36,2023-1,in_progress
2360,330,23,2023-1,completed
2361,523,23,2023-1,in_progress
2362,525,21,2023-1,completed
2363,840,10,2023-1,in_progress
2364,851,28,2023-1,dropped
2365,413,10,2023-1,completed
2366,704,1,2023-1,dropped
2367,683,24,2023-1,in_progress
2368,969,28,2023-1,dropped
2369,653,7,2023-1,completed
2370,760,27,2023-1,in_progress
2371,701,39,2023-1,in_progress
2372,882,17,2023-1,in_progress
2373,55,46,2023-1,in_progress
2374,357,44,2023-1,in_progress
2375,398,5,2023-1,completed
2376,781,37,2023-1,dropped
2377,288,33,2023-1,in_progress
2378,548,3,2023-1,dropped
2379,794,13,2023-1,dropped
2380,267,39,2023-1,in_progress
2381,774,30,2023-1,dropped
2382,798,17,2023-1,dropped
2383,429,43,2023-1,dropped
2384,837,47,2023-1,completed
2385,41,49,2023-1,completed
2386,141,8,2023-1,dropped
2387,707,26,2023-1,dropped
2388,115,14,2023-1,dropped
2389,700,45,2023-1,completed
2390,364,46,2023-1,dropped
2391,894,24,2023-1,in_progress
2392,883,20,2023-1,dropped
2393,453,20,2023-1,completed
2394,627,41,2023-1,in_progress
2395,518,25,2023-1,dropped
2396,927,49,2023-1,dropped
2397,679,34,2023-1,in_progress
2398,779,22,2023-1,completed
2399,86,28,2023-1,in_progress
2400,277,38,2023-1,dropped
2401,477,5,2023-1,completed
2402,719,35,2023-1,completed
2403,256,23,2023-1,dropped
2404,176,2,2023-1,in_progress
2405,944,40,2023-1,completed
2406,65,9,2023-1,dropped
2407,657,15,2023-1,completed
2408,800,9,2023-1,completed
2409,760,39,2023-1,in_progress
2410,926,6,2023-1,completed
2411,720,8,2023-1,in_progress
2412,451,22,2023-1,completed
2413,953,44,2023-1,completed
2414,402,10,2023-1,completed
2415,336,46,2023-1,completed
2416,448,19,2023-1,in_progress
2417,380,28,2023-1,completed
2418,653,27,2023-1,dropped
2419,292,9,2023-1,dropped
2420,153,46,2023-1,in_progress
2421,896,15,2023-1,in_progress
2422,398,10,2023-1,completed
2423,329,15,2023-1,completed
2424,804,12,2023-1,dropped
2425,199,50,2023-1,in_progress
2426,553,17,2023-1,completed
2427,816,10,2023-1,in_progress
2428,973,25,2023-1,dropped
2429,718,10,2023-1,completed
2430,410,17,2023-1,dropped
2431,92,38,2023-1,completed
2432,532,29,2023-1,completed
2433,454,25,2023-1,completed
2434,752,4,2023-1,in_progress
2435,763,36,2023-1,completed
2436,726,46,2023-1,dropped
2437,687,14,2023-1,completed
2438,200,12,2023-1,completed
2439,361,17,2023-1,in_progress
2440,909,30,2023-1,in_progress
2441,10,39,2023-1,dropped
2442,73,41,2023-1,completed
2443,668,10,2023-1,in_progress
2444,907,50,2023-1,in_progress
2445,284,42,2023-1,dropped
2446,675,18,2023-1,in_progress
2447,36,50,2023-1,completed
2448,558,1,2023-1,completed
2449,985,17,2023-1,in_progress
2450,979,33,2023-1,completed
2451,812,42,2023-1,in_progress
2452,725,17,2023-1,dropped
2453,496,15,2023-1,completed
2454,467,8,2023-1,in_progress
2455,839,2,2023-1,in_progress
2456,523,44,2023-1,in_progress
2457,714,16,2023-1,in_progress
2458,614,18,2023-1,in_progress
2459,599,14,2023-1,completed
2460,532,15,2023-1,dropped
2461,860,32,2023-1,in_progress
2462,871,13,2023-1,completed
2463,45,20,2023-1,in_progress
2464,5,19,2023-1,completed
2465,859,31,2023-1,in_progress
2466,898,27,2023-1,completed
2467,147,1,2023-1,in_progress
2468,687,20,2023-1,dropped
2469,114,38,2023-1,in_progress
2470,783,36,2023-1,completed
2471,674,28,2023-1,in_progress
2472,286,44,2023-1,in_progress
2473,65,3,2023-1,dropped
2474,894,27,2023-1,completed
2475,709,42,2023-1,in_progress
2476,269,28,2023-1,completed
2477,445,31,2023-1,completed
2478,113,36,2023-1,in_progress
2479,468,8,2023-1,completed
2480,730,26,2023-1,dropped
2481,684,24,2023-1,dropped
2482,266,19,2023-1,in_progress
2483,31,7,2023-1,completed
2484,937,36,2023-1,dropped
2485,542,19,2023-1,dropped
2486,946,41,2023-1,in_progress
2487,762,50,2023-1,completed
2488,342,18,2023-1,dropped
2489,27,13,2023-1,completed
2490,533,15,2023-1,completed
2491,538,30,2023-1,dropped
2492,500,23,2023-1,completed
2493,113,50,2023-1,in_progress
2494,299,28,2023-1,in_progress
2495,712,50,2023-1,in_progress
2496,702,9,2023-1,in_progress
2497,863,46,2023-1,dropped
2498,357,9,2023-1,dropped
2499,258,34,2023-1,dropped
2500,537,16,2023-1,in_progress
2501,876,46,2023-1,in_progress
2502,317,4,2023-1,in_progress
2503,298,19,2023-1,in_progress
2504,549,16,2023-1,in_progress
2505,20,11,2023-1,completed
2506,541,20,2023-1,in_progress
2507,923,23,2023-1,in_progress
2508,146,5,2023-1,dropped
2509,670,15,2023-1,dropped
2510,109,35,2023-1,in_progress
2511,268,29,2023-1,in_progress
2512,38,35,2023-1,completed
2513,841,36,2023-1,completed
2514,932,45,2023-1,in_progress
2515,179,3,2023-1,completed
2516,112,12,2023-1,in_progress
2517,951,6,2023-1,completed
2518,235,41,2023-1,dropped
2519,49,8,2023-1,in_progress
2520,780,37,2023-1,in_progress
2521,325,2,2023-1,in_progress
2522,894,4,2023-1,dropped
2523,467,2,2023-1,dropped
2524,738,50,2023-1,completed
2525,465,25,2023-1,completed
2526,647,46,2023-1,completed
2527,939,10,2023-1,in_progress
2528,502,39,2023-1,dropped
2529,381,35,2023-1,completed
2530,941,16,2023-1,dropped
2531,815,4,2023-1,completed
2532,321,15,2023-1,in_progress
2533,990,8,2023-1,dropped
2534,228,44,2023-1,in_progress
2535,29,30,2023-1,in_progress
2536,566,38,2023-1,in_progress
2537,66,40,2023-1,completed
2538,568,38,2023-1,in_progress
2539,715,6,2023-1,in_progress
2540,777,16,2023-1,dropped
2541,256,30,2023-1,in_progress
2542,44,26,2023-1,dropped
2543,743,20,2023-1,dropped
2544,889,18,2023-1,in_progress
2545,932,34,2023-1,dropped
2546,736,36,2023-1,dropped
2547,18,29,2023-1,in_progress
2548,64,6,2023-1,in_progress
2549,879,12,2023-1,dropped
2550,245,5,2023-1,dropped
2551,80,2,2023-1,in_progress
2552,785,38,2023-1,completed
2553,351,4,2023-1,dropped
2554,173,5,2023-1,completed
2555,424,4,2023-1,completed
2556,758,17,2023-1,dropped
2557,600,39,2023-1,dropped
2558,819,38,2023-1,completed
2559,303,12,2023-1,in_progress
2560,572,31,2023-1,completed
2561,182,17,2023-1,dropped
2562,221,23,2023-1,in_progress
2563,54,44,2023-1,dropped
2564,408,40,2023-1,in_progress
2565,330,27,2023-1,dropped
2566,967,41,2023-1,completed
2567,161,27,2023-1,in_progress
2568,547,49,2023-1,completed
2569,359,1,2023-1,completed
2570,811,32,2023-1,in_progress
2571,552,27,2023-1,completed
2572,604,8,2023-1,dropped
2573,556,31,2023-1,dropped
2574,6,3,2023-1,completed
2575,496,35,2023-1,dropped
2576,678,18,2023-1,dropped
2577,798,16,2023-1,completed
2578,277,50,2023-1,in_progress
2579,291,14,2023-1,in_progress
2580,748,27,2023-1,in_progress
2581,139,14,2023-1,completed
2582,116,2,2023-1,dropped
2583,815,7,2023-1,in_progress
2584,880,46,2023-1,in_progress
2585,972,14,2023-1,in_progress
2586,174,39,2023-1,completed
2587,134,17,2023-1,dropped
2588,230,18,2023-1,dropped
2589,599,44,2023-1,in_progress
2590,429,34,2023-1,completed
2591,66,21,2023-1,in_progress
2592,262,31,2023-1,in_progress
2593,928,46,2023-1,in_progress
2594,890,7,2023-1,in_progress
2595,242,39,2023-1,in_progress
2596,960,34,2023-1,in_progress
2597,647,17,2023-1,dropped
2598,585,43,2023-1,completed
2599,70,4,2023-1,completed
2600,61,17,2023-1,dropped
2601,550,35,2023-1,completed
2602,991,38,2023-1,completed
2603,247,6,2023-1,in_progress
2604,573,50,2023-1,completed
2605,168,39,2023-1,dropped
2606,365,38,2023-1,completed
2607,57,9,2023-1,dropped
2608,705,3,2023-1,completed
2609,923,8,2023-1,completed
2610,618,13,2023-1,completed
2611,592,18,2023-1,dropped
2612,901,40,2023-1,dropped
2613,590,35,2023-1,in_progress
2614,931,46,2023-1,dropped
2615,539,30,2023-1,completed
2616,24,13,2023-1,in_progress
2617,82,18,2023-1,in_progress
2618,46,8,2023-1,completed
2619,358,13,2023-1,completed
2620,219,41,2023-1,in_progress
2621,397,10,2023-1,completed
2622,949,49,2023-1,completed
2623,762,1,2023-1,dropped
2624,4,27,2023-1,dropped
2625,745,47,2023-1,completed
2626,206,8,2023-1,completed
2627,788,32,2023-1,completed
2628,206,40,2023-1,in_progress
2629,190,10,2023-1,completed
2630,818,50,2023-1,in_progress
2631,740,23,2023-1,in_progress
2632,2,5,2023-1,completed
2633,229,44,2023-1,in_progress
2634,900,49,2023-1,in_progress
2635,578,12,2023-1,in_progress
2636,416,49,2023-1,dropped
2637,662,4,2023-1,in_progress
2638,10,6,2023-1,dropped
2639,795,18,2023-1,completed
2640,183,1,2023-1,dropped
2641,23,10,2023-1,completed
2642,348,1,2023-1,completed
2643,469,11,2023-1,in_progress
2644,321,12,2023-1,dropped
2645,494,37,2023-1,in_progress
2646,190,25,2023-1,dropped
2647,923,14,2023-1,completed
2648,222,2,2023-1,dropped
2649,370,43,2023-1,completed
2650,944,8,2023-1,in_progress
2651,535,30,2023-1,in_progress
2652,523,46,2023-1,dropped
2653,557,11,2023-1,completed
2654,748,24,2023-1,completed
2655,402,12,2023-1,in_progress
2656,753,38,2023-1,dropped
2657,78,42,2023-1,in_progress
2658,76,14,2023-1,dropped
2659,525,2,2023-1,completed
2660,245,43,2023-1,dropped
2661,410,23,2023-1,in_progress
2662,971,3,2023-1,completed
2663,318,30,2023-1,dropped
2664,463,35,2023-1,dropped
2665,257,23,2023-1,dropped
2666,204,39,2023-1,completed
2667,902,44,2023-1,completed
2668,997,12,2023-1,completed
2669,214,24,2023-1,completed
2670,579,9,2023-1,dropped
2671,554,29,2023-1,dropped
2672,854,26,2023-1,dropped
2673,146,41,2023-1,completed
2674,915,10,2023-1,in_progress
2675,443,21,2023-1,completed
2676,822,50,2023-1,in_progress
2677,513,11,2023-1,completed
2678,921,11,2023-1,completed
2679,82,27,2023-1,in_progress
2680,799,2,2023-1,completed
